,1,2,3,4,5,6,7,8,9,10,11,12,13
978,Wendy,No,-3.309,2.256,-0.615,0.365,0.251,0.439,0.011,0.119,-1.219,0.695,negative
979,Wendy,No,-3.5,0.068,0.533,1.876,0.363,0.542,-0.982,-0.671,-1.006,1.101,positive
980,Wendy,No,-3.62,1.066,0.158,1.393,0.879,1.02,-0.09,0.087,-1.333,0.585,negative
981,Wendy,No,-3.468,1.81,-0.39,1.55,-0.084,-0.008,-0.482,-0.231,-0.724,0.967,negative
982,Wendy,No,-2.795,1.957,-1.259,0.79,-0.274,0.078,-0.114,0.005,-0.309,1.142,negative
983,Wendy,No,-3.002,2.944,-1.379,-0.188,-0.131,0.957,0.346,-0.392,-0.711,0.617,negative
984,Wendy,No,-2.924,2.731,-1.138,0.066,0.1,0.683,0.162,-0.399,-0.882,0.827,negative
985,Wendy,No,-3.239,3.083,-1.427,-0.202,-0.282,1.421,0.576,0.068,-0.914,0.147,negative
986,Wendy,No,-3.753,3.605,-0.899,-0.747,-0.401,1.765,0.62,0.754,-0.835,-0.301,negative
987,Wendy,No,-3.98,2.459,0.068,0.023,0.237,1.029,-0.189,0.521,-0.773,-0.5,negative
988,Wendy,No,-4.264,2.925,0.065,0.794,0.323,0.515,-1.282,-0.14,-0.863,-0.39,negative
